approval_id,employee_id,payroll_id,approval_type,approval_status,submitted_date,approved_by
A000255,E0096,P001152,Overtime,Approved,2025-12-31,M007
A000256,E0097,P001161,Overtime,Pending,2025-11-15,
A000257,E0097,P001163,Overtime,Approved,2025-12-15,M006
A000258,E0098,P001169,Overtime,Approved,2025-09-15,M024
A000259,E0098,P001172,Overtime,Pending,2025-10-31,
A000260,E0098,P001174,Overtime,Approved,2025-11-30,M007
A000261,E0099,P001179,Overtime,Approved,2025-08-15,M021
A000262,E0099,P001180,Overtime,Pending,2025-08-31,
A000263,E0099,P001185,Overtime,Approved,2025-11-15,M021
A000264,E0100,P001190,Overtime,Pending,2025-07-31,
A000265,E0100,P001191,Overtime,Approved,2025-08-15,M013
A000266,E0100,P001196,Overtime,Approved,2025-10-31,M009
A000267,E0101,P001201,Overtime,Rejected,2025-07-15,
A000268,E0101,P001204,Overtime,Approved,2025-08-31,M011
A000269,E0101,P001207,Overtime,Approved,2025-10-15,M020
A000270,E0101,P001208,Overtime,Approved,2025-10-31,M004
A000271,E0101,P001211,Overtime,Rejected,2025-12-15,
A000272,E0102,P001216,Overtime,Pending,2025-08-31,
A000273,E0103,P001225,Overtime,Rejected,2025-07-15,
A000274,E0103,P001227,Overtime,Approved,2025-08-15,M007
A000275,E0103,P001230,Overtime,Pending,2025-09-30,
A000276,E0103,P001236,Overtime,Approved,2025-12-31,M016
A000277,E0105,P001254,Overtime,Approved,2025-09-30,M018
A000278,E0107,P001274,Overtime,Approved,2025-07-31,M009
A000279,E0107,P001275,Overtime,Approved,2025-08-15,M014
A000280,E0107,P001277,Overtime,Approved,2025-09-15,M002
A000281,E0107,P001280,Overtime,Rejected,2025-10-31,
A000282,E0107,P001282,Overtime,Approved,2025-11-30,M016
A000283,E0108,P001287,Overtime,Approved,2025-08-15,M016
A000284,E0108,P001295,Overtime,Approved,2025-12-15,M011
A000285,E0110,P001311,Overtime,Approved,2025-08-15,M006
A000286,E0110,P001313,Overtime,Approved,2025-09-15,M025
A000287,E0110,P001314,Overtime,Pending,2025-09-30,
A000288,E0110,P001315,Overtime,Approved,2025-10-15,M003
A000289,E0111,P001324,Overtime,Approved,2025-08-31,M018
A000290,E0111,P001326,Overtime,Approved,2025-09-30,M005
A000291,E0111,P001328,Overtime,Pending,2025-10-31,
A000292,E0111,P001330,Overtime,Rejected,2025-11-30,
A000293,E0112,P001336,Overtime,Pending,2025-08-31,
A000294,E0112,P001338,Overtime,Approved,2025-09-30,M022
A000295,E0112,P001340,Overtime,Approved,2025-10-31,M001
A000296,E0113,P001354,Overtime,Approved,2025-11-30,M020
A000297,E0114,P001362,Overtime,Pending,2025-09-30,
A000298,E0115,P001378,Overtime,Approved,2025-11-30,M008
A000299,E0115,P001379,Overtime,Approved,2025-12-15,M020
A000300,E0115,P001380,Overtime,Approved,2025-12-31,M025
A000301,E0117,P001393,Overtime,Approved,2025-07-15,M018
A000302,E0117,P001395,Overtime,Approved,2025-08-15,M008
A000303,E0117,P001397,Overtime,Approved,2025-09-15,M018
A000304,E0117,P001398,Overtime,Approved,2025-09-30,M025
A000305,E0117,P001399,Overtime,Approved,2025-10-15,M013
A000306,E0117,P001402,Overtime,Approved,2025-11-30,M020
A000307,E0118,P001407,Overtime,Approved,2025-08-15,M006
A000308,E0118,P001409,Overtime,Approved,2025-09-15,M024
A000309,E0118,P001411,Overtime,Approved,2025-10-15,M009
A000310,E0118,P001412,Overtime,Pending,2025-10-31,
A000311,E0118,P001413,Overtime,Approved,2025-11-15,M008
A000312,E0118,P001415,Overtime,Pending,2025-12-15,
A000313,E0119,P001417,Overtime,Approved,2025-07-15,M015
A000314,E0119,P001423,Overtime,Approved,2025-10-15,M006
A000315,E0119,P001426,Overtime,Rejected,2025-11-30,
A000316,E0119,P001427,Overtime,Approved,2025-12-15,M001
A000317,E0120,P001432,Overtime,Approved,2025-08-31,M010
A000318,E0120,P001435,Overtime,Approved,2025-10-15,M020
A000319,E0120,P001436,Overtime,Pending,2025-10-31,
A000320,E0120,P001440,Overtime,Approved,2025-12-31,M008
A000321,E0121,P001444,Overtime,Approved,2025-08-31,M003
A000322,E0121,P001448,Overtime,Approved,2025-10-31,M015
A000323,E0121,P001451,Overtime,Approved,2025-12-15,M024
A000324,E0123,P001467,Overtime,Pending,2025-08-15,
A000325,E0125,P001491,Overtime,Pending,2025-08-15,
A000326,E0126,P001503,Overtime,Pending,2025-08-15,
A000327,E0126,P001507,Overtime,Approved,2025-10-15,M025
A000328,E0126,P001510,Overtime,Approved,2025-11-30,M022
A000329,E0126,P001512,Overtime,Approved,2025-12-31,M017
A000330,E0127,P001515,Overtime,Approved,2025-08-15,M001
A000331,E0127,P001517,Overtime,Approved,2025-09-15,M020
A000332,E0127,P001518,Overtime,Approved,2025-09-30,M015
A000333,E0128,P001525,Overtime,Approved,2025-07-15,M012
A000334,E0128,P001527,Overtime,Approved,2025-08-15,M003
A000335,E0128,P001529,Overtime,Approved,2025-09-15,M023
A000336,E0128,P001532,Overtime,Pending,2025-10-31,
A000337,E0128,P001533,Overtime,Approved,2025-11-15,M013
A000338,E0130,P001549,Overtime,Approved,2025-07-15,M011
A000339,E0130,P001552,Overtime,Approved,2025-08-31,M009
A000340,E0130,P001555,Overtime,Approved,2025-10-15,M010
A000341,E0130,P001557,Overtime,Pending,2025-11-15,
A000342,E0130,P001558,Overtime,Approved,2025-11-30,M016
A000343,E0130,P001560,Overtime,Rejected,2025-12-31,
A000344,E0133,P001586,Overtime,Pending,2025-07-31,
A000345,E0133,P001591,Overtime,Approved,2025-10-15,M021
A000346,E0133,P001594,Overtime,Pending,2025-11-30,
A000347,E0134,P001598,Overtime,Approved,2025-07-31,M001
A000348,E0134,P001599,Overtime,Approved,2025-08-15,M012
A000349,E0134,P001600,Overtime,Approved,2025-08-31,M001
A000350,E0134,P001601,Overtime,Approved,2025-09-15,M024
A000351,E0134,P001603,Overtime,Approved,2025-10-15,M014
A000352,E0134,P001605,Overtime,Approved,2025-11-15,M009
A000353,E0135,P001612,Overtime,Approved,2025-08-31,M009
A000354,E0135,P001615,Overtime,Approved,2025-10-15,M009
A000355,E0135,P001620,Overtime,Approved,2025-12-31,M006
A000356,E0136,P001627,Overtime,Approved,2025-10-15,M019
A000357,E0137,P001634,Overtime,Approved,2025-07-31,M020
A000358,E0137,P001635,Overtime,Approved,2025-08-15,M007
A000359,E0137,P001636,Overtime,Pending,2025-08-31,
A000360,E0137,P001637,Overtime,Rejected,2025-09-15,
A000361,E0137,P001638,Overtime,Approved,2025-09-30,M025
A000362,E0137,P001642,Overtime,Approved,2025-11-30,M023
A000363,E0137,P001643,Overtime,Rejected,2025-12-15,
A000364,E0139,P001657,Overtime,Approved,2025-07-15,M023
A000365,E0139,P001660,Overtime,Approved,2025-08-31,M009
A000366,E0139,P001664,Overtime,Approved,2025-10-31,M009
A000367,E0139,P001667,Overtime,Approved,2025-12-15,M010
A000368,E0140,P001669,Overtime,Approved,2025-07-15,M014
A000369,E0140,P001671,Overtime,Approved,2025-08-15,M006
A000370,E0140,P001674,Overtime,Approved,2025-09-30,M010
A000371,E0140,P001676,Overtime,Approved,2025-10-31,M003
A000372,E0141,P001681,Overtime,Approved,2025-07-15,M003
A000373,E0141,P001683,Overtime,Approved,2025-08-15,M019
A000374,E0141,P001684,Overtime,Pending,2025-08-31,
A000375,E0141,P001687,Overtime,Pending,2025-10-15,
A000376,E0141,P001688,Overtime,Rejected,2025-10-31,
A000377,E0141,P001690,Overtime,Rejected,2025-11-30,
A000378,E0141,P001691,Overtime,Approved,2025-12-15,M018
A000379,E0142,P001694,Overtime,Approved,2025-07-31,M014
A000380,E0142,P001698,Overtime,Pending,2025-09-30,
A000381,E0142,P001700,Overtime,Approved,2025-10-31,M007
A000382,E0142,P001701,Overtime,Approved,2025-11-15,M003
A000383,E0144,P001726,Overtime,Approved,2025-11-30,M004
A000384,E0144,P001728,Overtime,Approved,2025-12-31,M006
A000385,E0145,P001731,Overtime,Approved,2025-08-15,M025
A000386,E0145,P001738,Overtime,Approved,2025-11-30,M025
A000387,E0145,P001739,Overtime,Approved,2025-12-15,M006
A000388,E0145,P001740,Overtime,Approved,2025-12-31,M006
A000389,E0146,P001751,Overtime,Approved,2025-12-15,M001
A000390,E0147,P001757,Overtime,Approved,2025-09-15,M006
A000391,E0147,P001761,Overtime,Pending,2025-11-15,
A000392,E0147,P001762,Overtime,Approved,2025-11-30,M001
A000393,E0148,P001772,Overtime,Approved,2025-10-31,M002
A000394,E0150,P001792,Overtime,Approved,2025-08-31,M006
A000395,E0150,P001795,Overtime,Approved,2025-10-15,M005
A000396,E0151,P001801,Overtime,Pending,2025-07-15,
A000397,E0151,P001803,Overtime,Approved,2025-08-15,M020
A000398,E0151,P001810,Overtime,Pending,2025-11-30,
A000399,E0151,P001811,Overtime,Approved,2025-12-15,M009
A000400,E0152,P001813,Overtime,Approved,2025-07-15,M015
A000401,E0152,P001815,Overtime,Approved,2025-08-15,M004
A000402,E0153,P001828,Overtime,Pending,2025-08-31,
A000403,E0154,P001838,Overtime,Approved,2025-07-31,M020
A000404,E0154,P001841,Overtime,Pending,2025-09-15,
A000405,E0154,P001843,Overtime,Approved,2025-10-15,M013
A000406,E0154,P001844,Overtime,Approved,2025-10-31,M010
A000407,E0154,P001847,Overtime,Approved,2025-12-15,M016
A000408,E0155,P001855,Overtime,Pending,2025-10-15,
A000409,E0155,P001856,Overtime,Approved,2025-10-31,M018
A000410,E0155,P001857,Overtime,Pending,2025-11-15,
A000411,E0155,P001859,Overtime,Pending,2025-12-15,
A000412,E0156,P001864,Overtime,Approved,2025-08-31,M021
A000413,E0156,P001865,Overtime,Rejected,2025-09-15,
A000414,E0156,P001866,Overtime,Approved,2025-09-30,M020
A000415,E0156,P001869,Overtime,Approved,2025-11-15,M024
A000416,E0156,P001871,Overtime,Approved,2025-12-15,M009
A000417,E0157,P001875,Overtime,Approved,2025-08-15,M014
A000418,E0157,P001877,Overtime,Approved,2025-09-15,M016
A000419,E0157,P001878,Overtime,Approved,2025-09-30,M002
A000420,E0157,P001881,Overtime,Approved,2025-11-15,M020
A000421,E0158,P001891,Overtime,Rejected,2025-10-15,
A000422,E0158,P001896,Overtime,Pending,2025-12-31,
A000423,E0159,P001905,Overtime,Approved,2025-11-15,M014
A000424,E0159,P001906,Overtime,Approved,2025-11-30,M010
A000425,E0160,P001909,Overtime,Approved,2025-07-15,M011
A000426,E0160,P001910,Overtime,Approved,2025-07-31,M025
A000427,E0160,P001914,Overtime,Approved,2025-09-30,M014
A000428,E0160,P001915,Overtime,Pending,2025-10-15,
A000429,E0160,P001919,Overtime,Pending,2025-12-15,
A000430,E0161,P001923,Overtime,Approved,2025-08-15,M019
A000431,E0161,P001928,Overtime,Pending,2025-10-31,
A000432,E0161,P001929,Overtime,Pending,2025-11-15,
A000433,E0161,P001931,Overtime,Approved,2025-12-15,M010
A000434,E0162,P001935,Overtime,Approved,2025-08-15,M005
A000435,E0163,P001945,Overtime,Approved,2025-07-15,M008
A000436,E0163,P001947,Overtime,Rejected,2025-08-15,
A000437,E0163,P001955,Overtime,Approved,2025-12-15,M013
A000438,E0165,P001977,Overtime,Approved,2025-11-15,M015
A000439,E0166,P001983,Overtime,Approved,2025-08-15,M007
A000440,E0166,P001984,Overtime,Approved,2025-08-31,M014
A000441,E0166,P001990,Overtime,Rejected,2025-11-30,
A000442,E0168,P002008,Overtime,Approved,2025-08-31,M005
A000443,E0168,P002010,Overtime,Pending,2025-09-30,
A000444,E0168,P002013,Overtime,Rejected,2025-11-15,
A000445,E0168,P002016,Overtime,Approved,2025-12-31,M002
A000446,E0169,P002019,Overtime,Approved,2025-08-15,M013
A000447,E0169,P002023,Overtime,Pending,2025-10-15,
A000448,E0169,P002026,Overtime,Pending,2025-11-30,
A000449,E0170,P002029,Overtime,Approved,2025-07-15,M010
A000450,E0170,P002034,Overtime,Approved,2025-09-30,M017
A000451,E0170,P002039,Overtime,Approved,2025-12-15,M002
A000452,E0171,P002044,Overtime,Rejected,2025-08-31,
A000453,E0171,P002046,Overtime,Pending,2025-09-30,
A000454,E0172,P002055,Overtime,Approved,2025-08-15,M012
A000455,E0173,P002071,Overtime,Approved,2025-10-15,M010
A000456,E0173,P002072,Overtime,Rejected,2025-10-31,
A000457,E0174,P002078,Overtime,Approved,2025-07-31,M004
